#bb.gem.m7.position =      -0.2526108    -0.003374162        1.530458
#bb.gem.m7.angle =       -0.179123      0.01269971      -0.3025254
#bb.gem.m8.position =       0.2581456    -0.009530078        1.574666
#bb.gem.m8.angle =     -0.08098862      -0.2869029      -0.2958932
#bb.gem.m9.position =       0.7704563     -0.01303848        1.533024
#bb.gem.m9.angle =      -0.1775039     -0.01016292      -0.2312197

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5300665   -0.0008264699       0.1314891
bb.gem.m1.angle =      0.02812646      -0.2395532      -0.1680316
bb.gem.m2.position =    -0.004792855     0.002506016        0.129428
bb.gem.m2.angle =     -0.04990076       0.1078092      -0.3743513
bb.gem.m3.position =      -0.5409787     0.006338743       0.1311382
bb.gem.m3.angle =      -0.2913831       0.2039865      -0.3853118
bb.gem.m4.position =    -0.007655921     0.006677381       0.2780247
bb.gem.m4.angle =       0.0926096      0.09760799      -0.2917569
bb.gem.m5.position =    -0.009275299     0.005630464       0.4561181
bb.gem.m5.angle =      0.08380905       0.1533716      -0.4444857
bb.gem.m6.position =      -0.7658195    0.0005801724        1.577951
bb.gem.m6.angle =      -0.1394596      -0.5771844      -0.3122955
bb.gem.m7.position =      -0.2528802     -0.00348901        1.534082
bb.gem.m7.angle =      -0.4435325       -0.233203      -0.3099356
bb.gem.m8.position =       0.2582471    -0.009554347         1.57639
bb.gem.m8.angle =       0.1614302       0.1460399      -0.2617501
bb.gem.m9.position =       0.7702854      -0.0132374        1.532093
bb.gem.m9.angle =       0.1103163      0.02013475       -0.300051


--------[ 2021-11-24 23:45:00 ] # turn on search region constraint with beam:

bb.gem.useconstraint = 1
bb.gem.suppressfirstlast = -1
# turn off slope and optics-based constraints for zero-field runs:
bb.gem.useslopeconstraint = 0
bb.gem.useopticsconstraint = 0

-------[ 2021-11-25 00:56:00 ] # turning on magnet

bb.gem.useconstraint = 1
bb.gem.suppressfirstlast = -1

bb.gem.useslopeconstraint = 0
bb.gem.xpfp_min = -0.4
bb.gem.xpfp_max = 0.4
bb.gem.ypfp_min = -0.12
bb.gem.ypfp_max = 0.12

bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.4
bb.gem.xptar_max = 0.4
bb.gem.yptar_min = -0.1
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.1
bb.gem.ytar_max = 0.1
bb.gem.pmin = 0.5
bb.gem.pmax = 3.5

-------[ 2021-11-25 04:21:00 ] # going to production:
bb.gem.useslopeconstraint = 1
bb.gem.useopticsconstraint = 1


--------[ 2021-12-01 17:00:00 ] # new alignments after GEM work during access on Dec. 1st

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5301341    0.0002519694       0.1319955
bb.gem.m1.angle =      0.06798416      -0.1600245      -0.1605207
bb.gem.m2.position =    -0.004800802     0.003560502       0.1295274
bb.gem.m2.angle =      0.01890078       0.1796345       -0.369735
bb.gem.m3.position =      -0.5409041     0.007348496       0.1308837
bb.gem.m3.angle =      -0.3032338       0.2365412      -0.3843461
bb.gem.m4.position =    -0.007663669      0.00688587       0.2782745
bb.gem.m4.angle =       0.1615776       0.1219085      -0.2904966
bb.gem.m5.position =    -0.009281714     0.005111532       0.4565773
bb.gem.m5.angle =        0.194656       0.1415305      -0.4437737
bb.gem.m6.position =      -0.7662954    0.0007489191        1.580917
bb.gem.m6.angle =      -0.1847222       -0.707989      -0.3342118
bb.gem.m7.position =      -0.2530134    -0.003412612        1.535562
bb.gem.m7.angle =      -0.2939085      -0.1976958      -0.3128121
bb.gem.m8.position =       0.2582639    -0.009465812        1.578348
bb.gem.m8.angle =       0.3646838       0.3322534      -0.2643034
bb.gem.m9.position =       0.7702544     -0.01321848        1.532618
bb.gem.m9.angle =       0.2616684      -0.1017688      -0.3492579

-------[ 2021-12-07 23:30:00 ] # new alignments after access for (what proved to be unnecessary) MPD swap:

bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =       0.5301341    0.0002519694       0.1319955
bb.gem.m1.angle =      0.06798414      -0.1600245      -0.1605207
bb.gem.m2.position =    -0.004800802     0.003560502       0.1295274
bb.gem.m2.angle =      0.01890078       0.1796345       -0.369735
bb.gem.m3.position =      -0.5409041     0.007348496       0.1308837
bb.gem.m3.angle =      -0.3032338       0.2365412       -0.384346
bb.gem.m4.position =    -0.007675283      0.00681702       0.2783618
bb.gem.m4.angle =       0.1954782       0.1137458      -0.2881732
bb.gem.m5.position =    -0.009284352     0.005604046       0.4566668
bb.gem.m5.angle =       0.2523719       0.1452118      -0.4424986
bb.gem.m6.position =       -0.766243    0.0006624914        1.581306
bb.gem.m6.angle =      -0.1122734      -0.5167078      -0.3381397
bb.gem.m7.position =      -0.2530203    -0.003519917        1.535394
bb.gem.m7.angle =      -0.4048697     -0.08874192      -0.3211477
bb.gem.m8.position =        0.258252     -0.00956044        1.578279
bb.gem.m8.angle =       0.3289351       0.2487599      -0.2671702
bb.gem.m9.position =       0.7701477     -0.01334064        1.532902
bb.gem.m9.angle =       0.4019132      -0.1141013       -0.357992


--------[ 2021-12-02 18:51:00 ] # J0 middle failed, start using 3-hit minimum for tracking:

bb.gem.minhitsontrack = 3 # this entry is actually unnecessary now since we are using 3-hit minimum at all times

bb.gem.m2.threshold_sample = 10000.0 # this cut has the effect of disabling m2 from clustering and track-finding

--------[ 2021-12-03 02:44:00 ] # J0 bottom turned off:

bb.gem.m1.threshold_sample = 10000.0 # this cut has the effect of disabling m1 from clustering and track-finding

--------[ 2021-12-03 12:14:00 ] # J0 top also turned off:
bb.gem.m3.threshold_sample = 10000.0 # this cut has the effect of disabling m3 from clustering and track-finding

--------[ 2021-12-07 23:34:00 ] # purpose of this series of entries is unclear: check logbook

bb.gem.usestriptimingcut = 0
bb.gem.suppressfirstlast = 0

--------[ 2021-12-07 23:48:00 ] 

bb.gem.usestriptimingcut = 1
bb.gem.suppressfirstlast = -1

--------[ 2021-12-08 01:25:00 ] 

bb.gem.usestriptimingcut = 0
bb.gem.suppressfirstlast = 0

--------[ 2021-12-08 01:40:00 ] 

bb.gem.usestriptimingcut = 1
bb.gem.suppressfirstlast = -1

--------[ 2021-11-24 23:45:00 ] # turn on search region constraint with beam:
bb.gem.useconstraint = 0
bb.gem.useslopeconstraint = 0
bb.gem.useopticsconstraint = 0

--------[ 2021-11-25 00:45:00 ] # turn on optics and track slope constraints:

bb.gem.useconstraint = 1
# disable slope and optics constraints for optics runs.
bb.gem.useslopeconstraint = 0
bb.gem.useopticsconstraint = 0

# these entries are redundant with similar entries above, should clean up (to-do list)
# we actually need a few superseding entries for the "GEM rate study from runs 12307-12312". 

-------[ 2021-11-25 04:20:00 ] # start production, turn on optics and track slope constraints:
bb.gem.useslopeconstraint = 1
bb.gem.useopticsconstraint = 1

------[ 2021-11-25 09:29:00 ] # attempt to analyze low-current LH2 run without constraints:
bb.gem.useslopeconstraint = 0
bb.gem.useopticsconstraint = 0

------[ 2021-11-25 10:10:00 ] # LH2 runs at 5-15 uA we need to use the optics and slope constraints as well:
bb.gem.useslopeconstraint = 1
bb.gem.useopticsconstraint = 1

------[ 2021-11-25 11:40:00 ] # back to 1 uA: attempt to analyze low-current LH2 run without constraints:
bb.gem.useslopeconstraint = 0
bb.gem.useopticsconstraint = 0

------[ 2021-11-25 12:15:00 ] #starting "true production" here
bb.gem.useslopeconstraint = 1
bb.gem.useopticsconstraint = 1





###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:
--------[ 2021-01-01 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run220.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run220.dat

# new pedestals from run 814:

--------[ 2021-09-19 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run814.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run814.dat

--------[ 2021-09-21 14:30:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run902.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run902.dat

-------[ 2021-09-22 09:22:00 ] # start of first run after fibers 2 and 3 swapped:
#------[ 2021-09-25 06:45:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10363.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10363.dat

--------[ 2021-09-27 00:46:14 ] # start of first run after fibers 2 and 3 swapped back to original connections:
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10431.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10431.dat

--------[ 2021-09-30 12:40:00 ] # new pedestals from run 1053
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1053.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1053.dat

--------[ 2021-10-06 22:56:00 ] # new pedestals from run 1115
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1115.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1115.dat

--------[ 2021-10-11 12:27:00 ] # run 10975
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10975.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10975.dat

--------[ 2021-10-14 01:56:00 ] # run 11072
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11072.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11072.dat

--------[ 2021-10-21 09:00:00 ] # run 11440
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11440.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11440.dat

--------[ 2021-10-21 17:00:00 ] # run 11462
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11462.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11462.dat

--------[ 2021-11-12 16:00:00 ] # run 11936
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11936.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11936.dat


#### J2 Layer swap #####

--------[ 2021-11-18 12:16:00 ] # after APV fix:
bb.gem.pedfile = gemped/daq_ped_bb_gem_run12109.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run12109.dat

---------[ 2021-12-01 12:43:00 ] 
bb.gem.pedfile = gemped/daq_ped_bb_gem_run12444.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run12444.dat

--------[ 2021-12-07 23:34:00 ] # new pedestals after MPD swap:
bb.gem.pedfile = gemped/daq_ped_bb_gem_run12649.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run12649.dat

--------[ 2021-12-15 21:16:00 ] # new pedestal because one APV was in a bad state
bb.gem.pedfile = gemped/daq_ped_bb_gem_run12938.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run12938.dat

--------[ 2022-01-6 12:00:00 ] # new pedestal after J0 swap
bb.gem.pedfile = gemped/daq_ped_bb_gem_run13089.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run13089.dat

#################### END OF TIME-DEPENDENT PEDESTAL FILES #########################



=======
# END of "V2" database
